,TICKER,COMPANY,SECTOR,YEAR,TOBIN_Q_RATIO,ESG_SCORE,E_SUSTAINABLE_PRODUCT_ISSUE_SCORE,E_ENVIRON_AIR_QUALITY_ISSUE_SCORE,E_CLIMATE_EXPOS_ISSUE_SCORE,E_ECOLOGICAL_IMPACT_ISSUE_SCORE,E_ENERGY_MANAGEMENT_ISSUE_SCORE,E_GHG_EMISSIONS_MNGT_ISSUE_SCORE,E_WATER_MANAGEMENT_ISSUE_SCORE,E_WASTE_MANAGEMENT_ISSUE_SCORE,S_SOCIAL_SPPL_CHN_MGMT_ISSUE_SCORE,S_LABOR_EMPLYMNT_PRACT_ISSUE_SCORE,S_PRODUCT_QUALITY_MNGT_ISSUE_SCORE,S_DATA_SEC_CSTMR_PRIVCY_ISSUE_SCR,S_COMM_RIGHTS_RELATION_ISSUE_SCORE,G_BOARD_COMPOSITION_SCORE,G_EXECUTIVE_COMPENSATION_SCORE,G_SHAREHOLDER_RIGHTS_THEME_SCR,G_AUDIT_THEME_SCORE,FUND_CRNCY_ADJ_MKT_CAP,FUND_TOT_DEBT_TO_TOT_EQY,FUND_BS_TOT_ASSET,FUND_NET_DEBT_EBITDA_ADJUSTED,FUND_RETURN_ON_ASSET,FUND_RETURN_COM_EQY,MACRO_INFLATION,MACRO_UNEMPLOYMENT,MACRO_GDP_GROWTH,MACRO_PMI
25,GOTO IJ Equity,GOTO GOJEK TOKOPEDIA TBK PT,Consumer Discretionary,2023,2.0007487560753177,3.109999895095825,0.0,2.9954991340637207,0.0,0.0,3.815173864364624,0.0,1.9737789630889893,0.0,0.0,0.9960251450538635,0.0,1.7423495054244995,0.0,4.746776103973389,2.827115535736084,7.7601470947265625,6.058823585510254,5816.847746160421,12.136800111982083,3514.6346153846157,0.0,-93.52215604071692,-111.01611664752305,2.61,5.32,5.048,52.2
26,CPIN IJ Equity,CHAROEN POKPHAND INDONESI PT,Consumer Staples,2021,3.0434663370540207,2.9000000953674316,0.0,2.451127529144287,0.0,5.131218910217285,5.203537464141846,1.0430768728256226,5.851953983306885,0.0,0.0,1.8665364980697632,5.692196846008301,0.0,10.0,3.1982336044311523,0.5355722308158875,5.200429916381836,5.831519603729248,4534.701178194249,24.979901589658116,2489.363789591966,1.2738635074482585,10.87288464039416,14.941558010295344,1.87,6.49,3.703,53.5
27,CPIN IJ Equity,CHAROEN POKPHAND INDONESI PT,Consumer Staples,2022,2.664800855360098,3.009999990463257,0.0,2.8725435733795166,0.0,5.131218910217285,6.561893939971924,1.3593083620071411,5.644782543182373,0.0,0.0,1.9765751361846924,5.692196846008301,0.0,10.0,3.1600046157836914,0.5355722308158875,5.200429916381836,5.824066162109375,4534.147592016114,35.48894311414797,2569.648868253047,1.2738635074482585,7.778462327659313,11.384191595494137,5.51,5.86,5.307,50.9
28,CPIN IJ Equity,CHAROEN POKPHAND INDONESI PT,Consumer Staples,2023,2.3518762875023187,2.8299999237060547,0.0,2.450918197631836,0.0,5.131218910217285,5.52638578414917,1.261312484741211,1.9020439386367798,0.0,0.0,1.8932279348373413,5.692196846008301,0.0,10.0,3.4329493045806885,0.5355722308158875,5.200429916381836,3.3808767795562744,4534.42436820901,35.43270467699626,2661.8243243243246,1.2738635074482585,5.737766592473529,8.696379815302862,2.61,5.32,5.048,52.2
29,HMSP IJ Equity,HM SAMPOERNA TBK PT,Consumer Staples,2019,5.097774717763103,2.9600000381469727,0.0,3.030093193054199,0.0,0.0,8.090335845947266,0.0,2.4508092403411865,0.0,3.0,1.8237321376800537,0.6000000238418579,0.0,0.0,5.616474628448486,0.5355722308158875,5.200429916381836,4.30026388168335,4366.187578948975,1.1693193866657623,3676.089116776197,-0.6218206951527764,28.14518475143066,38.631482540826084,2.72,5.18,5.019,49.5
30,HMSP IJ Equity,HM SAMPOERNA TBK PT,Consumer Staples,2020,3.9153519401284735,2.740000009536743,0.0,3.22408127784729,0.0,0.0,8.675296783447266,6.02071475982666,2.5111420154571533,0.0,3.0,1.774743676185608,0.6000000238418579,0.0,0.0,4.728184700012207,0.9030200242996216,5.200429916381836,4.959635257720947,4365.654662120103,1.0300109525258498,3567.2552962298023,-0.6218206951527764,17.064322842687158,26.035277658055634,1.68,7.07,-2.066,51.3
31,HMSP IJ Equity,HM SAMPOERNA TBK PT,Consumer Staples,2021,2.5644164369611033,2.640000104904175,0.0,3.332545280456543,0.0,0.0,9.004274368286133,1.0430768728256226,3.6466829776763916,0.0,3.0,1.8665364980697632,1.3017200231552124,0.0,0.0,4.321620941162109,0.9030200242996216,5.200429916381836,3.369386911392212,4366.987198186925,1.18854843785188,3728.522227684529,-0.6218206951527764,13.89020511352281,24.01735458273299,1.87,6.49,3.703,53.5
32,HMSP IJ Equity,HM SAMPOERNA TBK PT,Consumer Staples,2022,2.269224939306761,2.950000047683716,0.0,3.3029987812042236,0.0,0.0,8.91452693939209,1.3593083620071411,3.7332282066345215,0.0,3.0,1.9765751361846924,1.5209856033325195,0.0,0.0,4.181656837463379,0.9030200242996216,5.200429916381836,4.829954624176025,4366.454086156382,1.7203553773623217,3533.0490746114656,-0.6218206951527764,11.723943713151463,22.04871156429564,5.51,5.86,5.307,50.9
33,HMSP IJ Equity,HM SAMPOERNA TBK PT,Consumer Staples,2023,2.3420072227853277,2.9200000762939453,0.0,3.2464489936828613,0.0,0.0,8.743030548095703,1.261312484741211,1.9020439386367798,0.0,3.0,1.8932279348373413,3.0,0.0,0.0,4.130087852478027,0.9030200242996216,5.200429916381836,4.582863807678223,4366.720625900379,1.4907639485202688,3593.8321205821208,-0.6218206951527764,14.707668590654578,27.90078590771013,2.61,5.32,5.048,52.2
34,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2018,3.9169717840753346,1.7699999809265137,3.0,1.280745029449463,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.8158121109008789,2.0,0.0,0.0,4.244222640991211,1.6762101650238037,7.136406421661377,1.850234031677246,7775.791571559353,9.063246598538347,2382.141332224302,1.1552878175623595,13.868859295469493,22.222006381288637,3.13,5.24,5.174,51.2
35,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2019,3.7055358356389365,1.8600000143051147,3.0,1.280745029449463,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.8237321376800537,2.0,0.0,0.0,4.335533142089844,2.878192901611328,7.136406421661377,1.850234031677246,7776.26616821289,8.806887033997542,2795.501841554127,1.1552878175623595,13.790455961698312,21.47832338702663,2.72,5.18,5.019,49.5
36,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2020,1.7938392487763462,1.940000057220459,3.0,1.280745029449463,0.0,0.0,0.0,6.02071475982666,3.0,0.0,0.0,1.774743676185608,2.0,0.0,0.0,4.307430267333984,2.8705339431762695,7.136406421661377,1.845184564590454,7775.317032832905,63.032204366095016,7439.017953321364,1.1552878175623595,9.25792872782661,24.0700570967575,1.68,7.07,-2.066,51.3
37,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2021,1.5723606894236024,3.180000066757202,3.0,3.8406684398651123,0.0,0.0,6.089481830596924,1.0430768728256226,8.267477035522461,0.0,1.0,1.8665364980697632,1.3017200231552124,0.0,0.0,3.4934942722320557,2.912517547607422,7.136406421661377,1.850234031677246,7777.690305842134,76.28239256428225,8291.77807430297,1.1552878175623595,5.774227837805186,20.215476974309247,1.87,6.49,3.703,53.5
38,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2022,1.6946810342219822,3.799999952316284,3.0,4.442530155181885,0.0,0.0,5.986328125,1.3593083620071411,7.953421592712402,3.560218095779419,1.0,1.9765751361846924,1.5209856033325195,0.0,0.0,3.3375988006591797,2.9171133041381836,7.136406421661377,3.09900164604187,7776.740822804126,80.03287177926849,7435.708776681498,1.1552878175623595,3.931374609012924,13.032215975320828,5.51,5.86,5.307,50.9
39,ICBP IJ Equity,INDOFOOD CBP SUKSES MAKMUR T,Consumer Staples,2023,1.6923495642670068,4.210000038146973,3.0,4.522093296051025,0.0,0.0,5.942478656768799,1.261312484741211,7.636677265167236,3.2645208835601807,1.0,1.8932279348373413,4.889811038970947,0.0,0.0,2.6466000080108643,2.8017611503601074,7.136406421661377,3.099337577819824,7777.215535343669,70.8191994552109,7748.640592515593,1.1552878175623595,5.960262743717071,18.094192886432122,2.61,5.32,5.048,52.2
40,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2018,1.329403598824651,1.7899999618530273,3.0,1.280745029449463,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.8158121109008789,2.0,0.0,0.0,1.3474860191345215,2.93232798576355,7.136406421661377,5.079860210418701,4059.3061176380834,59.182669962818125,6691.467110279338,0.771360230406689,4.516654744331556,12.859700976912302,3.13,5.24,5.174,51.2
41,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2019,1.3306383416044725,2.4700000286102295,3.0,2.9149763584136963,0.0,0.0,5.571490287780762,0.0,3.0,0.0,0.0,1.8237321376800537,2.0,0.0,0.0,1.558458924293518,2.9272706508636475,7.136406421661377,5.079035758972168,4060.0494895311926,42.377883096436456,6947.249151440746,0.771360230406689,5.0931460232295045,13.749877647746194,2.72,5.18,5.019,49.5
42,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2020,1.108937128000208,2.4700000286102295,3.0,2.9149763584136963,0.0,0.0,5.5714898109436035,6.02071475982666,3.0,0.0,0.0,1.774743676185608,2.0,0.0,0.0,1.6329251527786255,2.7460169792175293,7.136406421661377,5.079860210418701,4059.0583874954227,67.61935890151645,11715.369192100537,0.771360230406689,4.978603067865,16.108424460120556,1.68,7.07,-2.066,51.3
43,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2021,1.0390497615939012,3.119999885559082,3.0,3.330087423324585,0.0,0.0,5.361260414123535,1.0430768728256226,5.580636978149414,0.0,1.0,1.8665364980697632,5.6861772537231445,0.0,0.0,1.4868742227554321,2.8637189865112305,7.136406421661377,6.988445281982422,4060.2973406690676,71.3016083907908,12590.198749912213,0.771360230406689,4.4755064330264185,16.8567952385158,1.87,6.49,3.703,53.5
44,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2022,1.0288446324071001,4.210000038146973,3.0,4.524697303771973,0.0,0.0,5.976823806762695,1.3593083620071411,6.987208366394043,5.159821510314941,1.0,1.9765751361846924,5.078503131866455,0.0,0.0,1.6827354431152344,3.0920979976654053,7.136406421661377,9.307317733764648,4059.80166865043,70.75214115568436,11635.603275939897,0.771360230406689,3.535725955987173,12.422591078795053,5.51,5.86,5.307,50.9
45,INDF IJ Equity,INDOFOOD SUKSES MAKMUR TBK P,Consumer Staples,2023,0.9862838839325521,4.400000095367432,3.0,4.599181652069092,0.0,0.0,5.944281101226807,1.261312484741211,6.610218524932861,4.831449031829834,1.0,1.8932279348373413,5.459697246551514,0.0,0.0,1.7815359830856323,2.623649835586548,7.136406421661377,9.300131797790527,4060.0494895311926,64.38459381795377,12122.398453742204,0.771360230406689,4.439535228336925,14.4148020261959,2.61,5.32,5.048,52.2
46,MYOR IJ Equity,MAYORA INDAH PT,Consumer Staples,2021,2.7317823454789227,2.3399999141693115,0.0,1.5587791204452515,0.0,0.0,2.6365277767181396,1.0430768728256226,6.440674304962158,0.0,1.0,1.8665364980697632,3.0,0.0,0.0,3.0875048637390137,2.9387428760528564,5.746394157409668,8.985942840576172,3562.432469461571,45.1929577346301,1398.8098367531427,0.9074203049159477,5.978556462287968,10.72399950317342,1.87,6.49,3.703,53.5
47,MYOR IJ Equity,MAYORA INDAH PT,Consumer Staples,2022,2.9423611323102232,2.9700000286102295,3.0,3.061577558517456,0.0,0.0,4.267867088317871,1.3593083620071411,6.434345245361328,0.0,1.0,1.9765751361846924,3.0,0.0,0.0,3.0592448711395264,2.9385082721710205,5.746394157409668,8.985942840576172,3561.997575672953,43.079934856220156,1436.5229054885535,0.9074203049159477,9.206229869781495,16.357610976453902,5.51,5.86,5.307,50.9
48,MYOR IJ Equity,MAYORA INDAH PT,Consumer Staples,2023,2.7022616401971176,3.190000057220459,3.0,2.812974214553833,0.0,0.0,3.369126081466675,1.261312484741211,6.392001152038574,0.0,1.0,1.8932279348373413,3.0,0.0,0.0,3.0238547325134277,2.816093683242798,5.746394157409668,8.985942840576172,3562.215009293737,27.924258419973587,1550.831923237526,0.9074203049159477,13.842054034066194,23.08680917103866,2.61,5.32,5.048,52.2
49,AMRT IJ Equity,SUMBER ALFARIA TRIJAYA TBK P,Consumer Staples,2018,2.4873675306893883,0.9900000095367432,0.0,0.15640150010585785,0.0,0.0,1.154003381729126,0.0,3.0,0.0,0.0,0.8158121109008789,0.6000000238418579,0.0,0.0,6.52217435836792,0.0,5.6247687339782715,3.7651584148406982,7020.010357583155,87.50426668093601,1536.4225410688293,-0.2576192367886748,2.950632240732829,11.859109031849997,3.13,5.24,5.174,51.2
50,AMRT IJ Equity,SUMBER ALFARIA TRIJAYA TBK P,Consumer Staples,2019,2.243924147538422,1.4800000190734863,0.0,0.36328640580177307,0.0,0.0,3.1617252826690674,0.0,2.4508092403411865,0.0,0.0,1.8237321376800537,0.6000000238418579,0.0,0.0,6.554670810699463,0.5355722308158875,5.6247687339782715,3.7651584148406982,7020.438825012207,72.00787239732335,1732.6722755831588,-0.2576192367886748,4.820426479920256,17.724472039952165,2.72,5.18,5.019,49.5
51,AMRT IJ Equity,SUMBER ALFARIA TRIJAYA TBK P,Consumer Staples,2020,1.9829507950833354,2.4000000953674316,0.0,0.5572588443756104,0.0,0.0,0.9883288741111755,6.02071475982666,2.5111420154571533,0.0,7.478991508483887,1.774743676185608,0.6000000238418579,2.0,0.0,6.611636638641357,0.9030200242996216,5.6247687339782715,4.979921817779541,7019.581942450873,58.43679752936222,1857.6736804308796,-0.2576192367886748,4.257790132088541,14.651688433048276,1.68,7.07,-2.066,51.3
52,AMRT IJ Equity,SUMBER ALFARIA TRIJAYA TBK P,Consumer Staples,2021,2.5063446559416236,3.359999895095825,0.0,0.6720216274261475,0.0,0.0,1.1235274076461792,7.94315242767334,3.6466829776763916,0.0,7.983193397521973,1.8665364980697632,5.36081075668335,2.0,0.0,6.299788475036621,2.9153637886047363,7.136406421661377,4.979921817779541,7021.724541175753,32.53505092342495,1922.2002949645341,-0.2576192367886748,7.234917047338612,22.636268142375222,1.87,6.49,3.703,53.5
53,AMRT IJ Equity,SUMBER ALFARIA TRIJAYA TBK P,Consumer Staples,2022,4.213996864041962,2.9000000953674316,0.0,0.6516586542129517,0.0,0.0,0.9863912463188171,7.9329047203063965,3.7332282066345215,0.0,3.0,1.9765751361846924,5.01686429977417,2.0,0.0,5.834731101989746,2.853874444961548,7.136406421661377,4.976223945617676,7020.867344747605,26.64951687308839,1982.7346359708517,-0.2576192367886748,9.82607410676449,27.931603432007517,5.51,5.86,5.307,50.9
